pretty_name,h2,od,k,var
Height per day (until flowering),0,3,DMR,0
Tassel branch number,0,4,DMR,0
Southern leaf blight,0.005133,5,DMR,0
Tassel length,0.020882,6,DMR,0.002241
Photoperiod growing-degree days to anthesis,0.039339,7,DMR,0.039339
Leaf length,0.045348,8,DMR,0.001337
Nodes to ear,0.053402,9,DMR,0
Cob diameter,0.056199,10,DMR,0
Ratio of ear height to total height,0.073337,11,DMR,0
Nodes above ear,0.085457,12,DMR,0
100 Kernel weight,0.092975,13,DMR,0
Days to anthesis,0.096791,14,DMR,0
Days to silk,0.102827,15,DMR,0
Anthesis-silking interval,0.114597,16,DMR,0.042874
Average internode length (whole plant),0.124075,17,DMR,0.000677
Leaf width,0.133684,18,DMR,0.01508
Ear height,0.155037,19,DMR,0.053609
Photoperiod Growing-degree days to silk,0.172736,20,DMR,0
Height above ear,0.181018,21,DMR,0
Stalk strength,0.192003,22,DMR,0
Ear row number,0.200939,23,DMR,0
Plant height,0.224049,24,DMR,0.001911
Average internode length (above ear),0.325928,25,DMR,0.070468
Northern Leaf Blight,0,1,DMR,0
Nodes per plant,0,2,DMR,0
Height per day (until flowering),0,3,DMR,0
Tassel branch number,0,4,DMR,0
Southern leaf blight,0.005133,5,DMR,0.00402
Tassel length,0.020882,6,DMR,0.004629
Photoperiod growing-degree days to anthesis,0.039339,7,DMR,0
Leaf length,0.045348,8,DMR,0
Nodes to ear,0.053402,9,DMR,0
Cob diameter,0.056199,10,DMR,0
Ratio of ear height to total height,0.073337,11,DMR,0
Nodes above ear,0.085457,12,DMR,0
100 Kernel weight,0.092975,13,DMR,0
Days to anthesis,0.096791,14,DMR,0
Days to silk,0.102827,15,DMR,0
Anthesis-silking interval,0.114597,16,DMR,0
Average internode length (whole plant),0.124075,17,DMR,0
Leaf width,0.133684,18,DMR,0
Ear height,0.155037,19,DMR,0.016208
Photoperiod Growing-degree days to silk,0.172736,20,DMR,0
Height above ear,0.181018,21,DMR,0
Stalk strength,0.192003,22,DMR,0
Ear row number,0.200939,23,DMR,0
Plant height,0.224049,24,DMR,0.000611
Average internode length (above ear),0.325928,25,DMR,0
Northern Leaf Blight,0,1,DMR,0
Nodes per plant,0,2,DMR,0
Height per day (until flowering),0,3,DMR,0
Tassel branch number,0,4,DMR,0
Southern leaf blight,0.005133,5,DMR,0
Tassel length,0.020882,6,DMR,0.014012
Photoperiod growing-degree days to anthesis,0.039339,7,DMR,0
Leaf length,0.045348,8,DMR,0
Nodes to ear,0.053402,9,DMR,0
Cob diameter,0.056199,10,DMR,0
Ratio of ear height to total height,0.073337,11,DMR,0
Nodes above ear,0.085457,12,DMR,0.013202
100 Kernel weight,0.092975,13,DMR,0.092975
Days to anthesis,0.096791,14,DMR,0
Days to silk,0.102827,15,DMR,0
Anthesis-silking interval,0.114597,16,DMR,0
Average internode length (whole plant),0.124075,17,DMR,0
Leaf width,0.133684,18,DMR,0
Ear height,0.155037,19,DMR,0
Photoperiod Growing-degree days to silk,0.172736,20,DMR,0
Height above ear,0.181018,21,DMR,0
Stalk strength,0.192003,22,DMR,0
Ear row number,0.200939,23,DMR,0.113135
Plant height,0.224049,24,DMR,0
Average internode length (above ear),0.325928,25,DMR,0
