mn,sd,med,type,par,ne,class,teo,context,ft
7.76037493773501,0.0475015800875084,7.76017035450976,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Gene_down_5k
6.46211421400731,0.00067439136027037,6.46211335089649,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Gene_down_5k
4.14008515083909,0.00723048321893268,4.13995772659854,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Gene_down_5k
6.45839181571824,0.0474491426697064,6.45855678875971,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Gene_down_5k
5.16116854491742,0.000658411791545757,5.1611752398418,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Gene_down_5k
4.14130969715162,0.00739899620440305,4.14143232913071,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Gene_down_5k
7.45974604629303,0.0475873067385244,7.46017860260084,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Gene_down_5k
6.16106103970541,0.000674941693607578,6.16106365258725,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Gene_down_5k
1.79404177382734,0.049780515193035,1.79493814771275,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Gene_down_5k
5.820863058604,0.00183177309191496,5.82087318820914,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Gene_down_5k
4.59997058898466,0.00606901739438163,4.59981114768786,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Gene_down_5k
1.82952922462143,0.0503167765265036,1.82769475254574,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Gene_down_5k
6.82171710026698,0.00183278280025992,6.82167861010327,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Gene_down_5k
5.59567532363133,0.00606352297529594,5.59586935357345,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Gene_down_5k
1.75161346440351,0.0519352313807449,1.74953352158334,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Gene_down_5k
5.5188210583531,0.00184254673293154,5.51880170866207,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Gene_down_5k
4.30414909222793,0.00639807091071188,4.30430031421364,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Gene_down_5k
1.82177317341639,0.0554130439030568,1.82388269088417,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Gene_down_5k
6.5205015318294,0.00192966331105338,6.52049913926669,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Gene_down_5k
5.29558556538906,0.00671519524777289,5.29526914024954,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_down_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Gene_down_5k
4.21463855614968,0.00714136472409115,4.21467494742525,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Gene_up_5k
6.81628973545264,0.0474454524837792,6.81594872884786,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Gene_up_5k
5.45542870362918,0.000654071904600718,5.45542388536926,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Gene_up_5k
4.21468712577654,0.00719219054259814,4.21473655662966,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Gene_up_5k
7.81609989718539,0.0473775291207765,7.81611163952592,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Gene_up_5k
6.45542277690493,0.000664082772977521,6.45542230539577,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Gene_up_5k
4.2136460263343,0.00702161278842009,4.21375270762272,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Gene_up_5k
6.51367024700156,0.0473326476789014,6.51371762640699,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Gene_up_5k
5.15447799671626,0.000646636308216392,5.15447737166186,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Gene_up_5k
4.21450785144518,0.0071490089169196,4.21452479541902,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Gene_up_5k
7.51459988195806,0.0476555639221957,7.51413058806901,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Gene_up_5k
6.15440962534282,0.000644574058519496,6.15440164285392,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Gene_up_5k
1.57234673155966,0.0521475954348327,1.56918804882617,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Gene_up_5k
5.80776697914129,0.0019139727190104,5.80777902842848,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Gene_up_5k
4.62731349453532,0.00672557457436808,4.62760342673575,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Gene_up_5k
1.60622309237782,0.0568388358351448,1.6038625907543,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Gene_up_5k
6.80857468413172,0.00196685763225433,6.80855066801154,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Gene_up_5k
5.62296747067711,0.00727619191752703,5.62324952269196,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Gene_up_5k
1.52325266419761,0.0508504598185365,1.52225839111036,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Gene_up_5k
5.50553728957982,0.00187333000328286,5.50553705074123,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Gene_up_5k
4.33264478870858,0.00664019282910263,4.33272711598941,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Gene_up_5k
1.5986423073426,0.0539872606650603,1.60099953193174,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Gene_up_5k
6.50739298514448,0.00191541050097948,6.50742764219626,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Gene_up_5k
5.32291467721436,0.00693346071633754,5.32256157117884,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Gene_up_5k_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Gene_up_5k
7.54032873231245,0.00975779883382831,7.54033549182983,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Intergenic
8.46341127231585,0.338333646779033,8.44927347571732,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Intergenic
5.35826107007695,0.000530123466211886,5.35826713744641,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Intergenic
7.54095096500764,0.00946799227222227,7.54084091069709,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Intergenic
9.46029973660565,0.339322444981715,9.44564888581925,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Intergenic
6.35822489295645,0.00051749663915216,6.35823400362521,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Intergenic
7.53880372127687,0.00968193011939964,7.53880627086077,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Intergenic
8.15779675399734,0.338057075453681,8.14376889522946,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Intergenic
5.05730528714876,0.000527979706875659,5.05730751067089,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Intergenic
7.5410737099485,0.00944055903939357,7.54112682301039,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Intergenic
9.16235066546549,0.338447545483176,9.14957713792025,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Intergenic
6.05718942848935,0.000516026085816479,6.05719366909988,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Intergenic
1.91574259351808,0.0639649417892002,1.91742339075481,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Intergenic
5.64348924870332,0.00348334443891871,5.64349996381562,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Intergenic
4.63855472809005,0.00750976800648005,4.63832778331594,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Intergenic
1.96851497089231,0.0670898206944346,1.97154449971196,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Intergenic
6.64549861222571,0.00356369401805069,6.64558961074282,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Intergenic
5.63242438908057,0.00779514170491356,5.63203474435454,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Intergenic
1.84501725017383,0.065368078635144,1.84396786988874,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Intergenic
5.33971885451214,0.00352992941071549,5.33968028907402,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Intergenic
4.34586207532773,0.00779409164811294,4.34590261505662,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Intergenic
1.96556487169674,0.0674037184160086,1.96533811543845,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Intergenic
6.34435622495916,0.00357042002092997,6.34435524509296,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Intergenic
5.331742049145,0.00781495314539225,5.33175894977254,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intergenic_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Intergenic
3.59496055543195,0.0142395062737936,3.59526462848618,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Intron
6.32336973228433,0.070243737953929,6.32271512612048,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Intron
5.59155620172825,0.00101149696216404,5.59155466447039,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,Intron
3.59605018892739,0.0143246066381024,3.59644154331776,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Intron
7.32651365345475,0.0716876116482808,7.32620359309607,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Intron
6.59149471423836,0.000992203722588534,6.59150686495637,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,Intron
3.59397765704777,0.0143361672670732,3.59444267809683,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Intron
6.02160418380417,0.0703882396834738,6.02089238624598,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Intron
5.29060881895209,0.000998959039453253,5.29061536370606,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,Intron
3.59594282773628,0.0142628179542375,3.59629786782409,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Intron
7.02498541608356,0.0705040932083407,7.02511714145168,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Intron
6.29046820800076,0.00100156686966105,6.29047165108762,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,Intron
1.60345630324366,0.0686594981401704,1.60065557413652,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Intron
5.85668613377214,0.00250529732909477,5.85667171637091,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Intron
4.62860458763603,0.00898342697178874,4.62891977622518,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,Intron
1.67739608827879,0.0690355498771619,1.6779136058225,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Intron
6.85839387077768,0.00249947979245952,6.85836275584878,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Intron
5.61900408481216,0.00885888592153965,5.61880523187103,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,Intron
1.53218978996409,0.0633595710631981,1.53097545215059,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Intron
5.5539936350874,0.00243141077327685,5.55397120999039,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Intron
4.3369746368964,0.00845797932041117,4.33706323088569,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_50000_ft.RData,50000,dsfs,hypo,CG,Intron
1.67468641558271,0.0676899584649336,1.67334232853688,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Intron
6.55729848683643,0.00250419436004913,6.55727466214416,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Intron
5.31832448185856,0.00869347436952621,5.31848186999204,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_Intron_teo-hypo_5e+05_ft.RData,5e+05,dsfs,hypo,CG,Intron
6.95152949693812,0.00388646390434994,6.95143167840843,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,TE
8.68571850839884,0.108783128490526,8.69141829725698,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,TE
5.28611022653119,0.000237515139187094,5.28611226652002,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_1e+05_ft.RData,1e+05,dsfs,hyper,CG,TE
6.95172993900662,0.00399524267266117,6.95178620663568,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,TE
9.68647689463615,0.108515350838654,9.69249782143033,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,TE
6.28609771419029,0.000246515122928168,6.28609459129857,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_1e+06_ft.RData,1e+06,dsfs,hyper,CG,TE
6.95166053381776,0.00394721307875942,6.95166196375462,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,TE
8.38525727956557,0.108725118985924,8.39100250062726,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,TE
4.9850715492656,0.000240456311476255,4.98507345558615,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_50000_ft.RData,50000,dsfs,hyper,CG,TE
6.95176051696748,0.00395200890846933,6.95174882021537,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,TE
9.38518157092252,0.108388957007481,9.39071865762332,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,TE
5.9850672088147,0.000239536765893251,5.98507660932205,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hyper_5e+05_ft.RData,5e+05,dsfs,hyper,CG,TE
1.25857401439984,0.0379852527012732,1.25781091050341,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,TE
5.82736111963,0.00223415249235121,5.82732558380376,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,TE
4.77488825986433,0.00621006214264624,4.77498766136136,mu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_1e+05_ft.RData,1e+05,dsfs,hypo,CG,TE
1.27428322457335,0.0354505791401976,1.27245099383748,s,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,TE
6.82796486422475,0.00215585784842681,6.82796989778878,nu,largedata/revise_ft_sep/dsfs_pop3_gf_CG_TE_teo-hypo_1e+06_ft.RData,1e+06,dsfs,hypo,CG,TE
